================================================================================
JobID = 5050701
User = u12649, Account = nim00007
2025-01-16 20:25:57,099 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:25:57,109 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:25:57,238 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.16it/s]2025-01-16 20:25:57,478 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.46s/it]
2025-01-16 20:26:02,694 [INFO] - Unpack Batches
2025-01-16 20:26:02,694 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:02,696 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:02,701 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:02,703 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:02,703 [INFO] - Found all overlapping cells
2025-01-16 20:26:02,705 [INFO] - Detected cells after cleaning: 60
2025-01-16 20:26:02,720 [INFO] - Finished with cell detection for WSI 0002
2025-01-16 20:26:02,720 [INFO] - Stats:
2025-01-16 20:26:02,720 [INFO] - {'Neoplastic': 49, 'Inflammatory': 10, 'Epithelial': 1}
2025-01-16 20:26:02,722 [INFO] - Progress: 3/637
2025-01-16 20:26:02,722 [INFO] - Processing WSI: 0003.tiff
2025-01-16 20:26:02,722 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:02,732 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:02,860 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.88it/s]2025-01-16 20:26:03,118 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:26:07,926 [INFO] - Unpack Batches
2025-01-16 20:26:07,926 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:07,929 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:07,934 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:07,934 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:07,934 [INFO] - Found all overlapping cells
2025-01-16 20:26:07,935 [INFO] - Detected cells after cleaning: 8
2025-01-16 20:26:07,947 [INFO] - Finished with cell detection for WSI 0003
2025-01-16 20:26:07,947 [INFO] - Stats:
2025-01-16 20:26:07,947 [INFO] - {'Connective': 8}
2025-01-16 20:26:07,947 [INFO] - Progress: 4/637
2025-01-16 20:26:07,948 [INFO] - Processing WSI: 0004.tiff
2025-01-16 20:26:07,948 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:07,956 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:08,085 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.21it/s]2025-01-16 20:26:08,324 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:26:13,180 [INFO] - Unpack Batches
2025-01-16 20:26:13,180 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:13,183 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:13,187 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:13,188 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:13,188 [INFO] - Found all overlapping cells
2025-01-16 20:26:13,189 [INFO] - Detected cells after cleaning: 8
2025-01-16 20:26:13,200 [INFO] - Finished with cell detection for WSI 0004
2025-01-16 20:26:13,200 [INFO] - Stats:
2025-01-16 20:26:13,200 [INFO] - {'Connective': 5, 'Neoplastic': 3}
2025-01-16 20:26:13,201 [INFO] - Progress: 5/637
2025-01-16 20:26:13,201 [INFO] - Processing WSI: 0005.tiff
2025-01-16 20:26:13,201 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:13,209 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:13,344 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]2025-01-16 20:26:13,587 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:26:18,422 [INFO] - Unpack Batches
2025-01-16 20:26:18,422 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:18,425 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:18,429 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:18,430 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:18,430 [INFO] - Found all overlapping cells
2025-01-16 20:26:18,430 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:26:18,442 [INFO] - Finished with cell detection for WSI 0005
2025-01-16 20:26:18,442 [INFO] - Stats:
2025-01-16 20:26:18,442 [INFO] - {'Neoplastic': 13}
2025-01-16 20:26:18,444 [INFO] - Progress: 6/637
2025-01-16 20:26:18,444 [INFO] - Processing WSI: 0006.tiff
2025-01-16 20:26:18,444 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:18,455 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:18,584 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.11it/s]2025-01-16 20:26:18,828 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:26:23,747 [INFO] - Unpack Batches
2025-01-16 20:26:23,748 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:23,750 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:23,755 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:23,756 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:23,756 [INFO] - Found all overlapping cells
2025-01-16 20:26:23,757 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:26:23,771 [INFO] - Finished with cell detection for WSI 0006
2025-01-16 20:26:23,771 [INFO] - Stats:
2025-01-16 20:26:23,771 [INFO] - {'Neoplastic': 6, 'Inflammatory': 3}
2025-01-16 20:26:23,772 [INFO] - Progress: 7/637
2025-01-16 20:26:23,772 [INFO] - Processing WSI: 0008.tiff
2025-01-16 20:26:23,772 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:23,780 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:23,904 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.15it/s]2025-01-16 20:26:24,146 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:26:28,975 [INFO] - Unpack Batches
2025-01-16 20:26:28,975 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:28,978 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:28,985 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:28,986 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:28,986 [INFO] - Found all overlapping cells
2025-01-16 20:26:28,988 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:26:29,004 [INFO] - Finished with cell detection for WSI 0008
2025-01-16 20:26:29,004 [INFO] - Stats:
2025-01-16 20:26:29,004 [INFO] - {'Neoplastic': 27}
2025-01-16 20:26:29,006 [INFO] - Progress: 8/637
2025-01-16 20:26:29,007 [INFO] - Processing WSI: 0009.tiff
2025-01-16 20:26:29,007 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:29,016 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:29,144 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.19it/s]2025-01-16 20:26:29,384 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:26:34,231 [INFO] - Unpack Batches
2025-01-16 20:26:34,232 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:34,234 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:34,240 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:34,242 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:34,242 [INFO] - Found all overlapping cells
2025-01-16 20:26:34,243 [INFO] - Detected cells after cleaning: 41
2025-01-16 20:26:34,257 [INFO] - Finished with cell detection for WSI 0009
2025-01-16 20:26:34,257 [INFO] - Stats:
2025-01-16 20:26:34,257 [INFO] - {'Neoplastic': 20, 'Connective': 13, 'Inflammatory': 8}
2025-01-16 20:26:34,259 [INFO] - Progress: 9/637
2025-01-16 20:26:34,259 [INFO] - Processing WSI: 0010.tiff
2025-01-16 20:26:34,259 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:34,269 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:34,398 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.14it/s]2025-01-16 20:26:34,640 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:26:39,513 [INFO] - Unpack Batches
2025-01-16 20:26:39,513 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:39,516 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:39,521 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:39,524 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:39,525 [INFO] - Found all overlapping cells
2025-01-16 20:26:39,525 [INFO] - Detected cells after cleaning: 41
2025-01-16 20:26:39,539 [INFO] - Finished with cell detection for WSI 0010
2025-01-16 20:26:39,539 [INFO] - Stats:
2025-01-16 20:26:39,539 [INFO] - {'Connective': 35, 'Neoplastic': 4, 'Inflammatory': 1, 'Epithelial': 1}
2025-01-16 20:26:39,542 [INFO] - Progress: 10/637
2025-01-16 20:26:39,542 [INFO] - Processing WSI: 0011.tiff
2025-01-16 20:26:39,542 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:39,550 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:39,675 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:26:39,909 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.18s/it]
2025-01-16 20:26:44,857 [INFO] - Unpack Batches
2025-01-16 20:26:44,857 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:44,861 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:44,868 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:44,869 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:44,869 [INFO] - Found all overlapping cells
2025-01-16 20:26:44,871 [INFO] - Detected cells after cleaning: 24
2025-01-16 20:26:44,886 [INFO] - Finished with cell detection for WSI 0011
2025-01-16 20:26:44,887 [INFO] - Stats:
2025-01-16 20:26:44,887 [INFO] - {'Neoplastic': 18, 'Connective': 4, 'Inflammatory': 2}
2025-01-16 20:26:44,889 [INFO] - Progress: 11/637
2025-01-16 20:26:44,889 [INFO] - Processing WSI: 0012.tiff
2025-01-16 20:26:44,889 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:44,900 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:45,029 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.24it/s]2025-01-16 20:26:45,265 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.06s/it]
2025-01-16 20:26:50,093 [INFO] - Unpack Batches
2025-01-16 20:26:50,093 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:50,096 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:50,102 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:50,103 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:50,103 [INFO] - Found all overlapping cells
2025-01-16 20:26:50,104 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:26:50,118 [INFO] - Finished with cell detection for WSI 0012
2025-01-16 20:26:50,118 [INFO] - Stats:
2025-01-16 20:26:50,118 [INFO] - {'Neoplastic': 19, 'Connective': 1}
2025-01-16 20:26:50,119 [INFO] - Progress: 12/637
2025-01-16 20:26:50,119 [INFO] - Processing WSI: 0013.tiff
2025-01-16 20:26:50,119 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:50,128 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:50,258 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.36it/s]2025-01-16 20:26:50,488 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:26:55,396 [INFO] - Unpack Batches
2025-01-16 20:26:55,396 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:26:55,398 [INFO] - Finding edge-cells for merging
2025-01-16 20:26:55,405 [INFO] - Removal of cells detected multiple times
2025-01-16 20:26:55,407 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:26:55,407 [INFO] - Found all overlapping cells
2025-01-16 20:26:55,408 [INFO] - Detected cells after cleaning: 62
2025-01-16 20:26:55,423 [INFO] - Finished with cell detection for WSI 0013
2025-01-16 20:26:55,423 [INFO] - Stats:
2025-01-16 20:26:55,423 [INFO] - {'Neoplastic': 39, 'Inflammatory': 17, 'Epithelial': 5, 'Connective': 1}
2025-01-16 20:26:55,424 [INFO] - Progress: 13/637
2025-01-16 20:26:55,424 [INFO] - Processing WSI: 0014.tiff
2025-01-16 20:26:55,424 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:26:55,433 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:26:55,556 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.38it/s]2025-01-16 20:26:55,785 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:27:00,697 [INFO] - Unpack Batches
2025-01-16 20:27:00,697 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:00,700 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:00,707 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:00,710 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:00,710 [INFO] - Found all overlapping cells
2025-01-16 20:27:00,712 [INFO] - Detected cells after cleaning: 39
2025-01-16 20:27:00,729 [INFO] - Finished with cell detection for WSI 0014
2025-01-16 20:27:00,729 [INFO] - Stats:
2025-01-16 20:27:00,729 [INFO] - {'Inflammatory': 16, 'Neoplastic': 15, 'Connective': 8}
2025-01-16 20:27:00,730 [INFO] - Progress: 14/637
2025-01-16 20:27:00,730 [INFO] - Processing WSI: 0015.tiff
2025-01-16 20:27:00,730 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:00,739 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:00,867 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.03it/s]2025-01-16 20:27:01,116 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.19s/it]
2025-01-16 20:27:06,057 [INFO] - Unpack Batches
2025-01-16 20:27:06,057 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:06,060 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:06,065 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:06,067 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:06,067 [INFO] - Found all overlapping cells
2025-01-16 20:27:06,068 [INFO] - Detected cells after cleaning: 50
2025-01-16 20:27:06,083 [INFO] - Finished with cell detection for WSI 0015
2025-01-16 20:27:06,083 [INFO] - Stats:
2025-01-16 20:27:06,083 [INFO] - {'Neoplastic': 27, 'Inflammatory': 15, 'Connective': 8}
2025-01-16 20:27:06,084 [INFO] - Progress: 15/637
2025-01-16 20:27:06,084 [INFO] - Processing WSI: 0016.tiff
2025-01-16 20:27:06,084 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:06,095 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:06,217 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]2025-01-16 20:27:06,453 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:27:11,334 [INFO] - Unpack Batches
2025-01-16 20:27:11,334 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:11,336 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:11,341 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:11,343 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:11,343 [INFO] - Found all overlapping cells
2025-01-16 20:27:11,344 [INFO] - Detected cells after cleaning: 40
2025-01-16 20:27:11,358 [INFO] - Finished with cell detection for WSI 0016
2025-01-16 20:27:11,358 [INFO] - Stats:
2025-01-16 20:27:11,358 [INFO] - {'Neoplastic': 32, 'Inflammatory': 7, 'Connective': 1}
2025-01-16 20:27:11,359 [INFO] - Progress: 16/637
2025-01-16 20:27:11,359 [INFO] - Processing WSI: 0017.tiff
2025-01-16 20:27:11,359 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:11,369 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:11,498 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.07it/s]2025-01-16 20:27:11,744 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:27:16,640 [INFO] - Unpack Batches
2025-01-16 20:27:16,640 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:16,642 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:16,647 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:16,648 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:16,648 [INFO] - Found all overlapping cells
2025-01-16 20:27:16,648 [INFO] - Detected cells after cleaning: 17
2025-01-16 20:27:16,662 [INFO] - Finished with cell detection for WSI 0017
2025-01-16 20:27:16,662 [INFO] - Stats:
2025-01-16 20:27:16,662 [INFO] - {'Neoplastic': 13, 'Connective': 4}
2025-01-16 20:27:16,664 [INFO] - Progress: 17/637
2025-01-16 20:27:16,664 [INFO] - Processing WSI: 0018.tiff
2025-01-16 20:27:16,664 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:16,672 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:16,799 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.32it/s]2025-01-16 20:27:17,032 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:27:21,899 [INFO] - Unpack Batches
2025-01-16 20:27:21,899 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:21,902 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:21,906 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:21,906 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:21,906 [INFO] - Found all overlapping cells
2025-01-16 20:27:21,907 [INFO] - Detected cells after cleaning: 15
2025-01-16 20:27:21,920 [INFO] - Finished with cell detection for WSI 0018
2025-01-16 20:27:21,920 [INFO] - Stats:
2025-01-16 20:27:21,920 [INFO] - {'Neoplastic': 15}
2025-01-16 20:27:21,921 [INFO] - Progress: 18/637
2025-01-16 20:27:21,921 [INFO] - Processing WSI: 0019.tiff
2025-01-16 20:27:21,921 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:21,930 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:22,071 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.37it/s]2025-01-16 20:27:22,301 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.10s/it]
2025-01-16 20:27:27,172 [INFO] - Unpack Batches
2025-01-16 20:27:27,172 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:27,175 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:27,179 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:27,181 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:27,181 [INFO] - Found all overlapping cells
2025-01-16 20:27:27,182 [INFO] - Detected cells after cleaning: 35
2025-01-16 20:27:27,196 [INFO] - Finished with cell detection for WSI 0019
2025-01-16 20:27:27,196 [INFO] - Stats:
2025-01-16 20:27:27,196 [INFO] - {'Neoplastic': 34, 'Inflammatory': 1}
2025-01-16 20:27:27,198 [INFO] - Progress: 19/637
2025-01-16 20:27:27,198 [INFO] - Processing WSI: 0020.tiff
2025-01-16 20:27:27,198 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:27,207 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:27,372 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.26it/s]2025-01-16 20:27:27,607 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.26s/it]
2025-01-16 20:27:32,629 [INFO] - Unpack Batches
2025-01-16 20:27:32,629 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:32,631 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:32,637 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:32,637 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:32,637 [INFO] - Found all overlapping cells
2025-01-16 20:27:32,638 [INFO] - Detected cells after cleaning: 15
2025-01-16 20:27:32,668 [INFO] - Finished with cell detection for WSI 0020
2025-01-16 20:27:32,668 [INFO] - Stats:
2025-01-16 20:27:32,668 [INFO] - {'Neoplastic': 7, 'Connective': 5, 'Inflammatory': 3}
2025-01-16 20:27:32,670 [INFO] - Progress: 20/637
2025-01-16 20:27:32,670 [INFO] - Processing WSI: 0021.tiff
2025-01-16 20:27:32,670 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:27:32,679 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:27:32,812 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.44it/s]2025-01-16 20:27:33,038 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:27:37,933 [INFO] - Unpack Batches
2025-01-16 20:27:37,933 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:27:37,935 [INFO] - Finding edge-cells for merging
2025-01-16 20:27:37,940 [INFO] - Removal of cells detected multiple times
2025-01-16 20:27:37,941 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:27:37,941 [INFO] - Found all overlapping cells
2025-01-16 20:27:37,942 [INFO] - Detected cells after cleaning: 20
2025-01-16 20:27:37,955 [INFO] - Finished with cell detection for WSI 0021
2025-01-16 20:27:37,955 [INFO] - Stats:
2025-01-16 20:27:37,955 [INFO] - {'Neoplastic': 20}
2025-01-16 20:27:37,956 [INFO] - Progress: 21/637
2025-01-16 20:27:37,956 [INFO] - Processing WSI: 0022.tiff
2025-01-16 20:27:37,956 [INFO] - Preparing WSI - Loading tissue region and prepare patches
