================================================================================
JobID = 5050820
User = u12649, Account = nim00007
2025-01-16 20:34:07,928 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:07,941 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:08,083 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.25it/s]2025-01-16 20:34:08,319 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:34:13,242 [INFO] - Unpack Batches
2025-01-16 20:34:13,242 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:13,245 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:13,249 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:13,250 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:13,250 [INFO] - Found all overlapping cells
2025-01-16 20:34:13,250 [INFO] - Detected cells after cleaning: 17
2025-01-16 20:34:13,262 [INFO] - Finished with cell detection for WSI 0002
2025-01-16 20:34:13,262 [INFO] - Stats:
2025-01-16 20:34:13,262 [INFO] - {'Neoplastic': 17}
2025-01-16 20:34:13,263 [INFO] - Progress: 3/190
2025-01-16 20:34:13,263 [INFO] - Processing WSI: 0003.tiff
2025-01-16 20:34:13,263 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:13,271 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:13,405 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.80it/s]2025-01-16 20:34:13,669 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.16s/it]
2025-01-16 20:34:18,562 [INFO] - Unpack Batches
2025-01-16 20:34:18,562 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:18,564 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:18,571 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:18,573 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:18,573 [INFO] - Found all overlapping cells
2025-01-16 20:34:18,574 [INFO] - Detected cells after cleaning: 35
2025-01-16 20:34:18,590 [INFO] - Finished with cell detection for WSI 0003
2025-01-16 20:34:18,590 [INFO] - Stats:
2025-01-16 20:34:18,590 [INFO] - {'Neoplastic': 26, 'Epithelial': 8, 'Inflammatory': 1}
2025-01-16 20:34:18,591 [INFO] - Progress: 4/190
2025-01-16 20:34:18,591 [INFO] - Processing WSI: 0004.tiff
2025-01-16 20:34:18,591 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:18,602 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:18,739 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.97it/s]2025-01-16 20:34:18,991 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:34:23,891 [INFO] - Unpack Batches
2025-01-16 20:34:23,891 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:23,893 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:23,898 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:23,900 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:23,900 [INFO] - Found all overlapping cells
2025-01-16 20:34:23,901 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:34:23,912 [INFO] - Finished with cell detection for WSI 0004
2025-01-16 20:34:23,913 [INFO] - Stats:
2025-01-16 20:34:23,913 [INFO] - {'Neoplastic': 27}
2025-01-16 20:34:23,913 [INFO] - Progress: 5/190
2025-01-16 20:34:23,913 [INFO] - Processing WSI: 0005.tiff
2025-01-16 20:34:23,913 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:23,921 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:24,060 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.04it/s]2025-01-16 20:34:24,308 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.17s/it]
2025-01-16 20:34:29,228 [INFO] - Unpack Batches
2025-01-16 20:34:29,228 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:29,231 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:29,235 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:29,235 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:29,235 [INFO] - Found all overlapping cells
2025-01-16 20:34:29,236 [INFO] - Detected cells after cleaning: 12
2025-01-16 20:34:29,247 [INFO] - Finished with cell detection for WSI 0005
2025-01-16 20:34:29,247 [INFO] - Stats:
2025-01-16 20:34:29,247 [INFO] - {'Connective': 11, 'Inflammatory': 1}
2025-01-16 20:34:29,247 [INFO] - Progress: 6/190
2025-01-16 20:34:29,248 [INFO] - Processing WSI: 0006.tiff
2025-01-16 20:34:29,248 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:29,256 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:29,398 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.13it/s]2025-01-16 20:34:29,641 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.12s/it]
2025-01-16 20:34:34,520 [INFO] - Unpack Batches
2025-01-16 20:34:34,520 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:34,523 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:34,528 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:34,531 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:34,531 [INFO] - Found all overlapping cells
2025-01-16 20:34:34,532 [INFO] - Detected cells after cleaning: 40
2025-01-16 20:34:34,545 [INFO] - Finished with cell detection for WSI 0006
2025-01-16 20:34:34,545 [INFO] - Stats:
2025-01-16 20:34:34,545 [INFO] - {'Neoplastic': 27, 'Inflammatory': 9, 'Epithelial': 4}
2025-01-16 20:34:34,546 [INFO] - Progress: 7/190
2025-01-16 20:34:34,546 [INFO] - Processing WSI: 0008.tiff
2025-01-16 20:34:34,546 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:34,554 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:34,691 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.18it/s]2025-01-16 20:34:34,931 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:34:39,834 [INFO] - Unpack Batches
2025-01-16 20:34:39,834 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:39,837 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:39,841 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:39,842 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:39,842 [INFO] - Found all overlapping cells
2025-01-16 20:34:39,843 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:34:39,854 [INFO] - Finished with cell detection for WSI 0008
2025-01-16 20:34:39,854 [INFO] - Stats:
2025-01-16 20:34:39,854 [INFO] - {'Neoplastic': 9}
2025-01-16 20:34:39,854 [INFO] - Progress: 8/190
2025-01-16 20:34:39,854 [INFO] - Processing WSI: 0009.tiff
2025-01-16 20:34:39,854 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:39,864 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:40,007 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.32it/s]2025-01-16 20:34:40,239 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.05s/it]
2025-01-16 20:34:45,062 [INFO] - Unpack Batches
2025-01-16 20:34:45,062 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:45,065 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:45,070 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:45,072 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:45,072 [INFO] - Found all overlapping cells
2025-01-16 20:34:45,073 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:34:45,087 [INFO] - Finished with cell detection for WSI 0009
2025-01-16 20:34:45,087 [INFO] - Stats:
2025-01-16 20:34:45,087 [INFO] - {'Neoplastic': 14}
2025-01-16 20:34:45,090 [INFO] - Progress: 9/190
2025-01-16 20:34:45,090 [INFO] - Processing WSI: 0010.tiff
2025-01-16 20:34:45,090 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:45,101 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:45,240 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.31it/s]2025-01-16 20:34:45,472 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.15s/it]
2025-01-16 20:34:50,386 [INFO] - Unpack Batches
2025-01-16 20:34:50,386 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:50,389 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:50,394 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:50,396 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:50,396 [INFO] - Found all overlapping cells
2025-01-16 20:34:50,397 [INFO] - Detected cells after cleaning: 32
2025-01-16 20:34:50,409 [INFO] - Finished with cell detection for WSI 0010
2025-01-16 20:34:50,409 [INFO] - Stats:
2025-01-16 20:34:50,409 [INFO] - {'Epithelial': 22, 'Neoplastic': 10}
2025-01-16 20:34:50,410 [INFO] - Progress: 10/190
2025-01-16 20:34:50,410 [INFO] - Processing WSI: 0011.tiff
2025-01-16 20:34:50,410 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:50,418 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:50,570 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.19it/s]2025-01-16 20:34:50,810 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:34:55,710 [INFO] - Unpack Batches
2025-01-16 20:34:55,710 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:34:55,713 [INFO] - Finding edge-cells for merging
2025-01-16 20:34:55,721 [INFO] - Removal of cells detected multiple times
2025-01-16 20:34:55,724 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:34:55,724 [INFO] - Found all overlapping cells
2025-01-16 20:34:55,726 [INFO] - Detected cells after cleaning: 27
2025-01-16 20:34:55,741 [INFO] - Finished with cell detection for WSI 0011
2025-01-16 20:34:55,741 [INFO] - Stats:
2025-01-16 20:34:55,741 [INFO] - {'Connective': 23, 'Inflammatory': 2, 'Epithelial': 2}
2025-01-16 20:34:55,742 [INFO] - Progress: 11/190
2025-01-16 20:34:55,742 [INFO] - Processing WSI: 0012.tiff
2025-01-16 20:34:55,742 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:34:55,751 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:34:55,887 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.28it/s]2025-01-16 20:34:56,121 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.31s/it]
2025-01-16 20:35:01,195 [INFO] - Unpack Batches
2025-01-16 20:35:01,195 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:01,197 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:01,201 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:01,201 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:01,201 [INFO] - Found all overlapping cells
2025-01-16 20:35:01,202 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:35:01,213 [INFO] - Finished with cell detection for WSI 0012
2025-01-16 20:35:01,213 [INFO] - Stats:
2025-01-16 20:35:01,213 [INFO] - {'Neoplastic': 9, 'Connective': 1}
2025-01-16 20:35:01,213 [INFO] - Progress: 12/190
2025-01-16 20:35:01,213 [INFO] - Processing WSI: 0013.tiff
2025-01-16 20:35:01,214 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:01,221 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:01,364 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.46it/s]2025-01-16 20:35:01,589 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:35:06,437 [INFO] - Unpack Batches
2025-01-16 20:35:06,437 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:06,440 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:06,444 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:06,444 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:06,444 [INFO] - Found all overlapping cells
2025-01-16 20:35:06,444 [INFO] - Detected cells after cleaning: 8
2025-01-16 20:35:06,454 [INFO] - Finished with cell detection for WSI 0013
2025-01-16 20:35:06,455 [INFO] - Stats:
2025-01-16 20:35:06,455 [INFO] - {'Neoplastic': 8}
2025-01-16 20:35:06,455 [INFO] - Progress: 13/190
2025-01-16 20:35:06,455 [INFO] - Processing WSI: 0014.tiff
2025-01-16 20:35:06,455 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:06,464 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:06,601 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.06it/s]2025-01-16 20:35:06,848 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.09s/it]
2025-01-16 20:35:11,695 [INFO] - Unpack Batches
2025-01-16 20:35:11,695 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:11,697 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:11,701 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:11,702 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:11,702 [INFO] - Found all overlapping cells
2025-01-16 20:35:11,703 [INFO] - Detected cells after cleaning: 18
2025-01-16 20:35:11,714 [INFO] - Finished with cell detection for WSI 0014
2025-01-16 20:35:11,714 [INFO] - Stats:
2025-01-16 20:35:11,714 [INFO] - {'Neoplastic': 17, 'Connective': 1}
2025-01-16 20:35:11,716 [INFO] - Progress: 14/190
2025-01-16 20:35:11,717 [INFO] - Processing WSI: 0015.tiff
2025-01-16 20:35:11,717 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:11,726 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:11,882 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.08it/s]2025-01-16 20:35:12,128 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.13s/it]
2025-01-16 20:35:17,008 [INFO] - Unpack Batches
2025-01-16 20:35:17,008 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:17,011 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:17,017 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:17,019 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:17,019 [INFO] - Found all overlapping cells
2025-01-16 20:35:17,020 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:35:17,033 [INFO] - Finished with cell detection for WSI 0015
2025-01-16 20:35:17,034 [INFO] - Stats:
2025-01-16 20:35:17,034 [INFO] - {'Neoplastic': 10}
2025-01-16 20:35:17,036 [INFO] - Progress: 15/190
2025-01-16 20:35:17,036 [INFO] - Processing WSI: 0016.tiff
2025-01-16 20:35:17,037 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:17,047 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:17,189 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.31it/s]2025-01-16 20:35:17,421 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.07s/it]
2025-01-16 20:35:22,262 [INFO] - Unpack Batches
2025-01-16 20:35:22,262 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:22,264 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:22,268 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:22,268 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:22,268 [INFO] - Found all overlapping cells
2025-01-16 20:35:22,269 [INFO] - Detected cells after cleaning: 9
2025-01-16 20:35:22,281 [INFO] - Finished with cell detection for WSI 0016
2025-01-16 20:35:22,281 [INFO] - Stats:
2025-01-16 20:35:22,281 [INFO] - {'Neoplastic': 9}
2025-01-16 20:35:22,282 [INFO] - Progress: 16/190
2025-01-16 20:35:22,282 [INFO] - Processing WSI: 0017.tiff
2025-01-16 20:35:22,282 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:22,290 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:22,430 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.54it/s]2025-01-16 20:35:22,651 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.04s/it]
2025-01-16 20:35:27,467 [INFO] - Unpack Batches
2025-01-16 20:35:27,467 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:27,470 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:27,474 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:27,475 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:27,475 [INFO] - Found all overlapping cells
2025-01-16 20:35:27,476 [INFO] - Detected cells after cleaning: 14
2025-01-16 20:35:27,488 [INFO] - Finished with cell detection for WSI 0017
2025-01-16 20:35:27,488 [INFO] - Stats:
2025-01-16 20:35:27,488 [INFO] - {'Neoplastic': 14}
2025-01-16 20:35:27,490 [INFO] - Progress: 17/190
2025-01-16 20:35:27,490 [INFO] - Processing WSI: 0018.tiff
2025-01-16 20:35:27,490 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:27,499 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:27,637 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.24it/s]2025-01-16 20:35:27,873 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.14s/it]
2025-01-16 20:35:32,780 [INFO] - Unpack Batches
2025-01-16 20:35:32,780 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:32,783 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:32,788 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:32,790 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:32,790 [INFO] - Found all overlapping cells
2025-01-16 20:35:32,791 [INFO] - Detected cells after cleaning: 13
2025-01-16 20:35:32,804 [INFO] - Finished with cell detection for WSI 0018
2025-01-16 20:35:32,804 [INFO] - Stats:
2025-01-16 20:35:32,804 [INFO] - {'Neoplastic': 13}
2025-01-16 20:35:32,805 [INFO] - Progress: 18/190
2025-01-16 20:35:32,805 [INFO] - Processing WSI: 0019.tiff
2025-01-16 20:35:32,805 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:32,818 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:32,960 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.12it/s]2025-01-16 20:35:33,203 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.11s/it]
2025-01-16 20:35:38,071 [INFO] - Unpack Batches
2025-01-16 20:35:38,071 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:38,074 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:38,078 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:38,079 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:38,079 [INFO] - Found all overlapping cells
2025-01-16 20:35:38,079 [INFO] - Detected cells after cleaning: 10
2025-01-16 20:35:38,090 [INFO] - Finished with cell detection for WSI 0019
2025-01-16 20:35:38,090 [INFO] - Stats:
2025-01-16 20:35:38,090 [INFO] - {'Neoplastic': 10}
2025-01-16 20:35:38,091 [INFO] - Progress: 19/190
2025-01-16 20:35:38,091 [INFO] - Processing WSI: 0020.tiff
2025-01-16 20:35:38,091 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:38,099 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:38,236 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  3.91it/s]2025-01-16 20:35:38,492 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.08s/it]
2025-01-16 20:35:43,316 [INFO] - Unpack Batches
2025-01-16 20:35:43,317 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:43,320 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:43,326 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:43,327 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:43,327 [INFO] - Found all overlapping cells
2025-01-16 20:35:43,329 [INFO] - Detected cells after cleaning: 11
2025-01-16 20:35:43,342 [INFO] - Finished with cell detection for WSI 0020
2025-01-16 20:35:43,342 [INFO] - Stats:
2025-01-16 20:35:43,342 [INFO] - {'Neoplastic': 10, 'Connective': 1}
2025-01-16 20:35:43,343 [INFO] - Progress: 20/190
2025-01-16 20:35:43,343 [INFO] - Processing WSI: 0021.tiff
2025-01-16 20:35:43,343 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:43,353 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:43,494 [INFO] - Extracting cells using CellViT...
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  4.37it/s]2025-01-16 20:35:43,724 [INFO] - Waiting for final batches to be processed...
100%|██████████| 1/1 [00:05<00:00,  5.03s/it]
2025-01-16 20:35:48,526 [INFO] - Unpack Batches
2025-01-16 20:35:48,526 [INFO] - Initializing Cell-Postprocessor
2025-01-16 20:35:48,529 [INFO] - Finding edge-cells for merging
2025-01-16 20:35:48,537 [INFO] - Removal of cells detected multiple times
2025-01-16 20:35:48,540 [INFO] - Iteration 0: Found overlap of # cells: 0
2025-01-16 20:35:48,540 [INFO] - Found all overlapping cells
2025-01-16 20:35:48,541 [INFO] - Detected cells after cleaning: 22
2025-01-16 20:35:48,556 [INFO] - Finished with cell detection for WSI 0021
2025-01-16 20:35:48,556 [INFO] - Stats:
2025-01-16 20:35:48,556 [INFO] - {'Neoplastic': 20, 'Inflammatory': 1, 'Connective': 1}
2025-01-16 20:35:48,557 [INFO] - Progress: 21/190
2025-01-16 20:35:48,557 [INFO] - Processing WSI: 0022.tiff
2025-01-16 20:35:48,557 [INFO] - Preparing WSI - Loading tissue region and prepare patches
2025-01-16 20:35:48,568 [INFO] - Using target_mpp: 0.25 instead of 0.25
2025-01-16 20:35:48,726 [INFO] - Extracting cells using CellViT...
